,Tokens,79
0,robot,0
1,welders,0
2,robot welders,0
3,virtual,0
4,reality,1
5,virtual reality,0
6,automation,0
7,automated,0
8,research,0
9,design,11
10,development,6
11,testing,3
12,digital,1
13,technology,1
14, ag ,0
15,sustainable,0
16,intellectual,0
17,property,0
18,intellectual property,0
19, iot ,0
20,industry 4.0,0
21,industry 5.0,0
22,industry,4
23,team,10
24,learn,10
25,train,2
26,flexible,1
27,quality,11
28,resources,2
29, smb ,0
30,programming,0
31,advance technology,0
32,compliance,0
33,industrial,2
34,automotive,1
35,recreational,1
36,transportation,2
37,detection,0
38,cyber,0
39,physical,1
40,cyber physical,0
41,cloud,0
42,computing,0
43,cloud computing,0
44, big ,0
45,data,5
46,big data,0
47,artificial,0
48,intelligence,0
49,artificial intelligence,0
50,5g,0
51,3d,0
52,3d printing,0
53,printing,0
54,4d,0
55,4d printing,0
56,twin,0
57,digital twin,0
58,wearable,0
59,devices,0
60,wearable devices,0
61, ai ,0
62,communication,0
