,Tokens,18
0,robot,2
1,welders,0
2,robot welders,0
3,virtual,0
4,reality,0
5,virtual reality,0
6,automation,2
7,automated,0
8,research,0
9,design,57
10,development,2
11,testing,7
12,digital,0
13,technology,0
14, ag ,0
15,sustainable,0
16,intellectual,0
17,property,0
18,intellectual property,0
19, iot ,0
20,industry 4.0,0
21,industry 5.0,0
22,industry,12
23,team,4
24,learn,369
25,train,2
26,flexible,760
27,quality,394
28,resources,270
29, smb ,0
30,programming,0
31,advance technology,0
32,compliance,3
33,industrial,56
34,automotive,17
35,recreational,0
36,transportation,1
37,detection,0
38,cyber,0
39,physical,1
40,cyber physical,0
41,cloud,0
42,computing,0
43,cloud computing,0
44, big ,3
45,data,180
46,big data,0
47,artificial,0
48,intelligence,0
49,artificial intelligence,0
50,5g,15
51,3d,2691
52,3d printing,305
53,printing,329
54,4d,1156
55,4d printing,0
56,twin,7
57,digital twin,0
58,wearable,0
59,devices,0
60,wearable devices,0
61, ai ,0
62,communication,0
