,Tokens,2
0,robot,0
1,welders,0
2,robot welders,0
3,virtual,9
4,reality,9
5,virtual reality,9
6,automation,0
7,automated,1
8,research,2
9,design,1
10,development,0
11,testing,0
12,digital,5
13,technology,22
14, ag ,0
15,sustainable,0
16,intellectual,0
17,property,0
18,intellectual property,0
19, iot ,1
20,industry 4.0,0
21,industry 5.0,0
22,industry,6
23,team,25
24,learn,18
25,train,0
26,flexible,1
27,quality,7
28,resources,30
29, smb ,0
30,programming,0
31,advance technology,0
32,compliance,0
33,industrial,0
34,automotive,0
35,recreational,0
36,transportation,0
37,detection,11
38,cyber,4
39,physical,0
40,cyber physical,0
41,cloud,2
42,computing,2
43,cloud computing,0
44, big ,2
45,data,9
46,big data,0
47,artificial,0
48,intelligence,0
49,artificial intelligence,0
50,5g,6
51,3d,1
52,3d printing,0
53,printing,0
54,4d,0
55,4d printing,0
56,twin,0
57,digital twin,0
58,wearable,0
59,devices,1
60,wearable devices,0
61, ai ,0
62,communication,0
