,Data
0,home - kota botanics home about our founder’s story the kota botanics difference contact us shop all by need holiday gifts muscle recovery + joint care stress management sleep + chill energy + focus immunity + gut health skincare + beauty sex + intimacy uplift + euphoria pet care for cats for dogs cbd kits + bundles merch & inspired goods by brand kota botanics alchemy naturals ambari® buddha beans bloom farms budder cann common ground enjoy hemp flora foria highonlove® high spirits jibby coffee joy organics kovo essentials lagom life elements minny grown nice hemp co north canna co pachamama patsy’s plant people potli saint jane beauty social cbd tonic trail magic vertly by form ingestible oils softgels + capsules topicals gummies + other edibles beverages pre-rolls vape pens by type full spectrum cbd <03% thc broad spectrum cbd 0% thc cbd isolates 0% thc non cbd thc hemp derived less than 03% thc subscription sale learn cbd 101 – the basics vital leaf wyld xite cbd dog health cbd faqs lab reports blog cbd 101 guides wellness tips events my account cart image-kotabotanics-71copytruly amazing very happy about my cbd oil shop premium cbd oilkotagummies-28copythe best cbd gummies ever they work wondersshop premium cbd gummiesimage-kotabotanics-202 they work so fast very effectiveshop premium cbd topicals our exclusive revive relief stick limited version 750mg $7200 — or subscribe and save 20% add to cart dream gummies 750mg $6999 — or subscribe and save 20% add to cart relieve 1000mg $8800 — or subscribe and save 20% rated 500 out of 5add to cart balance 600mg $5800 — or subscribe and save 20% rated 450 out of 5add to cart our difference lab tested we take safety and consistency very seriously that’s why we meticulously test our products through a reputable certified third party lab to ensure potency purity and safety of our products before they get to our customers’ hands premium quality we refuse to compromise quality over quantity that’s why we partnered with one of the best artisanal family hemp farms in the upstate ny our farm is fully gmp compliant and our hemp is nofa certified organic by using super critical co2 extraction method we guarantee our products free of chemicals pesticides herbicides solvents and heavy metals high efficacy we work with industry leading chemists and herbalists to come up with our proprietary formulas we keep them with minimal functional ingredients to ensure high performance of our products with proven results to us less is more giving back we are a small company with a big heart for every product we sell we donate a meal to the no kid hungry program no children should go hungry in our country we vowed to try our best to end child hunger join us what is cbd a natural compound extracted from hemp that has a lot of health benefits to support our mental and physical wellness learn more about what cbd is and how our cbd can help you to get the relief you are longing for learn more testimonials balance oil has helped me a lot to manage my stress every day within the first week i noticed my stress level dropped tremendously since i started using this product i am very pleased with the result and will definitely continue buying more – becki i have suffered tendonitis for years and i’ve tried many different cbd kota botanics relieve tincture is by far the best cbd that i’ve ever used i love that it’s organic so that i don’t have to worry about chemicals most importantly it has helped me getting out of my struggles when i use it every day i’m so glad that i found kota botanics thank you – michelle i take relax tincture to help me get a better sleep every night for years i’ve had troubles to sleep through the night with just a few drops of relax oil i was able to sleep through the entire night without any interruptions great stuff i highly recommend – jeff kotabotanicsstore 1326 which one is your most favorite 😍stop by our stores and grab a 4-pack or a few cans for your saturday nightsaturday hours ⏰: 10-6📍shakopee mn: 8070 old carriage ct next to panera bread📍fargo nd: suite 104 2511 kirsten ln next to starbucksunwind without the alcohol 😌hempdrink premiumcbd premiumhemp kotabotanics shakopeemn fargond kotabotanics bekindbehappy cbdretail cbdshop open which one is your most favorite 😍stop by our stores and grab a 4-pack or a few cans for your saturday nightsaturday hours ⏰: 10-6📍shakopee mn: 8070 old carriage ct next to panera bread📍fargo nd: suite 104 2511 kirsten ln next to starbucksunwind without the alcohol 😌hempdrink premiumcbd premiumhemp kotabotanics shakopeemn fargond kotabotanics bekindbehappy cbdretail cbdshop nationalphilanthropyday “there is no possible excuse for children to go hungry in this country yet it happens – every day in every community” according to usda there are more than 11 million children in the united states who live in “food insecure” homes this number dates from before the coronavirus pandemic today projections show that 18 million children could face hunger this year meaning 1 in 4 kids could face hunger no household should go without the necessities for every family member to live a healthy life”as a small business owned by a woman of color who is also a mother of two young children kota botanics is committed to join the movement of ending child hunger in the us for every product we sell we donate a meal to the no kid hungry programkotabotanics nokidhungry open nationalphilanthropyday “there is no possible excuse for children to go hungry in this country yet it happens – every day in every community” according to usda there are more than 11 million children in the united states who live in “food insecure” homes this number dates from before the coronavirus pandemic today projections show that 18 million children could face hunger this year meaning 1 in 4 kids could face hunger no household should go without the necessities for every family member to live a healthy life”as a small business owned by a woman of color who is also a mother of two young children kota botanics is committed to join the movement of ending child hunger in the us for every product we sell we donate a meal to the no kid hungry programkotabotanics nokidhungry we’ve been so busy 🤪 the past few weeks and we forgot to celebrate 🎉 our 1 yr anniversary 🎈for our shakopee mn store 🤦🏻‍♀️on november 9th 2022 we launched our shakopee retail location in minnesota not gonna lie there have been ups and downs but we made it through our one year mark 😄a huge thank you 🙏 to our friends families and most importantly our amazing clients in the shakopee mn area without you and your support we won’t be here todayto celebrate this milestone we’ve decided to do a whole anniversary week celebration instead of one day celebration1 from today throughout saturday each client who visits our shakopee store will receive a free gift with any amount of purchase 2 we invite you to stop by our anniversary party between 11am-6pm this thursday nov 16 we have a special guest will be at womenownedbusiness our store between 1-3 to help us celebrating our birthday trust us you wouldn’t want to miss her details will be revealed on wednesday😉3 we will pick one winner from the clients who visited us this week this winner will receive an $100 kota botanics gift card from us winner will be drawn and announced on sunday nov 19our store hours:monday-friday 11am-6pmsaturday: 10am-6pm📍8070 old carriage ct shakopee mn next to panera bread 📲 text or call 612208-6546anniversary weareone kotabotanics shakopeemn shakopee bekindbehappy plantspower premiumcbd cbdshop cbdstore open we’ve been so busy 🤪 the past few weeks and we forgot to celebrate 🎉 our 1 yr anniversary 🎈for our shakopee mn store 🤦🏻‍♀️on november 9th 2022 we launched our shakopee retail location in minnesota not gonna lie there have been ups and downs but we made it through our one year mark 😄a huge thank you 🙏 to our friends families and most importantly our amazing clients in the shakopee mn area without you and your support we won’t be here todayto celebrate this milestone we’ve decided to do a whole anniversary week celebration instead of one day celebration1 from today throughout saturday each client who visits our shakopee store will receive a free gift with any amount of purchase 2 we invite you to stop by our anniversary party between 11am-6pm this thursday nov 16 we have a special guest will be at womenownedbusiness our store between 1-3 to help us celebrating our birthday trust us you wouldn’t want to miss her details will be revealed on wednesday😉3 we will pick one winner from the clients who visited us this week this winner will receive an $100 kota botanics gift card from us winner will be drawn and announced on sunday nov 19our store hours:monday-friday 11am-6pmsaturday: 10am-6pm📍8070 old carriage ct shakopee mn next to panera bread 📲 text or call 612208-6546anniversary weareone kotabotanics shakopeemn shakopee bekindbehappy plantspower premiumcbd cbdshop cbdstore happy monday do you have an travel plans coming up ✈️ share in the comments kotabotanics mondaymotivation happymonday open happy monday do you have an travel plans coming up ✈️ share in the comments kotabotanics mondaymotivation happymonday have you tried these delicious flora drinks yet 😎 stop by our shops today before 6pm and stock up your fridge with these ogs📸: hempdrink kotabotanics premiumhemp cbdstore cbdshop drinkflora shakopeemn fargond open have you tried these delicious flora drinks yet 😎 stop by our shops today before 6pm and stock up your fridge with these ogs📸: hempdrink kotabotanics premiumhemp cbdstore cbdshop drinkflora shakopeemn fargond when the temp drops it’s extremely important to keep your skin moisturized and nourished 🧖‍♀️this award winning toner mist by kovo essentials replenishes the skin with hydration and balances the skin’s microbiome + ph to combat free radical damage keep your skin in harmony while transitioning from fall to winter 🍂🥶📸: available at our stores and online📍shakopee mn: 8070 old carriage ct next to panera bread📲612208-6546📍fargo nd: suite 104 2511 kirsten ln next to starbucks📲701203-3018shop online 🔗: wwwkotabotanicscomcbdskincare cbdbeauty cbdlife cbdlifestyle cbdretail cbdstore kotabotanics bekindbehappy plantbasedskincare cleanskincareproducts open when the temp drops it’s extremely important to keep your skin moisturized and nourished 🧖‍♀️this award winning toner mist by kovo essentials replenishes the skin with hydration and balances the skin’s microbiome + ph to combat free radical damage keep your skin in harmony while transitioning from fall to winter 🍂🥶📸: available at our stores and online📍shakopee mn: 8070 old carriage ct next to panera bread📲612208-6546📍fargo nd: suite 104 2511 kirsten ln next to starbucks📲701203-3018shop online 🔗: wwwkotabotanicscomcbdskincare cbdbeauty cbdlife cbdlifestyle cbdretail cbdstore kotabotanics bekindbehappy plantbasedskincare cleanskincareproducts tell someone something kind today 🤍kotabotanics affirmations spreadkindness open tell someone something kind today 🤍kotabotanics affirmations spreadkindness mid-week check in what’s youre favorite thanksgiving food you’re looking forward to 🍗🥧🥂🥗🥖🍷🥕 share with us in the comments thanksgiving kotabotanics open mid-week check in what’s youre favorite thanksgiving food you’re looking forward to 🍗🥧🥂🥗🥖🍷🥕 share with us in the comments thanksgiving kotabotanics load more follow on instagram aboutour founder’s story the kota botanics difference lab reports contact us rewards program subscription membership helpterms & conditions privacy policy refund & shipping become a retailer become an affiliate become an ambassador shopall by form oil tinctures softgels + capsules topicals gummies + other edibles pre-rolls vape pens by need stress management muscle recovery + joint care energy + focus sleep + chill immunity cbd kits + bundles skincare + beauty pet care for cats for dogs merch & inspired goods by type full spectrum <03% thc broad spectrum thc free isolates thc free by brand kota botanics bloom farms buddha beans cbd dog health common ground joy organics kovo essentials lagom life elements lunchbox alchemy pachamama plant people saint jane beauty social cbd tonic vertly vital leaf wyld fda disclaimer the statements made regarding these products have not been evaluated by the food and drug administration the efficacy of these products has not been confirmed by fda-approved research these products are not intended to diagnose treat cure or prevent any disease all information presented here is not meant as a substitute for or alternative to information from health care practitioners please consult your health care professional about potential interactions or other possible complications before using any product the federal food drug and cosmetic act requires this notice © kota botanics™ 2022 free shipping order $75 or more dismiss
1,shop - kota botanics shop showing 1–9 of 222 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low alchemy naturals cbd gummies daily 1500mg $7999 — or subscribe and save 20% read more alchemy naturals cbd gummies relief 1500mg $7999 — or subscribe and save 20% add to cart alchemy naturals cbd gummies sleep 1500mg $7999 — or subscribe and save 20% rated 500 out of 5read more ambari am active10® essence $8000 add to cart ambari complex4 hydrator® cream $9600 add to cart ambari gold profection22™ mask $9200 add to cart ambari pm active12® serum $9800 add to cart balance 600mg $5800 — or subscribe and save 20% rated 450 out of 5add to cart balance + relax cbd daily bundle $11200 add to cart 1 2 3 4 … 23 24 25 filter by price min price max price filter price: — average ratingrated 5 out of 5 6product categoriesall 163 by brand 222 by form 212 by need 217 by type 216 sale 1 subscription 13 product tagsanxiety relief cbd beauty cbd capsules cbd coffee cbd edibles cbd for dogs cbd gummy cbd health cbd oil cbd oil for pets cbd serum cbd skincare cbd sparkling water cbd tinctures cbd topical cbd topicals cbd vape cbd water cbd wellness cbg edibles cbg snacks clean beauty edibles energy full spectrum full spectrum hemp insomnia joint care lip care oil tincture organic cbd pain free pain relief relaxation skin repair stress free stress relief thc thc drink thc drinks thc edibles thc gummies tinctures vape pen vapor cartridge free shipping order $75 or more dismiss
2,holiday gifts archives - kota botanics holiday gifts showing the single result default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low kota botanics™ gift card $2500 – $20000 select options filter by price min price max price filter price: — product categoriesall 163 by brand 222 by form 212 by need 217 cbd kits + bundles 3 energy + focus 32 holiday gifts 1 immunity 3 merch & inspired goods 0 muscle recovery + joint care 47 pet care 8 sex + intimacy 6 skincare + beauty 46 sleep + chill 24 stress management 119 uplift + euphoria 40 by type 216 sale 1 subscription 13 product tagsanxiety relief cbd beauty cbd capsules cbd coffee cbd edibles cbd for dogs cbd gummy cbd health cbd oil cbd oil for pets cbd serum cbd skincare cbd sparkling water cbd tinctures cbd topical cbd topicals cbd vape cbd water cbd wellness cbg edibles cbg snacks clean beauty edibles energy full spectrum full spectrum hemp insomnia joint care lip care oil tincture organic cbd pain free pain relief relaxation skin repair stress free stress relief thc thc drink thc drinks thc edibles thc gummies tinctures vape pen vapor cartridge free shipping order $75 or more dismiss
3,sex + intimacy archives - kota botanics sex + intimacy showing all 6 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low foria intimacy cbd suppositories $2000 add to cart highonlove® cbd sensual bath oil $5000 add to cart highonlove® lip gloss for couples $2400 add to cart highonlove® objects of luxury gift set cbd $18500 add to cart highonlove® stimulating o gel for women $4800 add to cart highonlove® stimulating sensual oil $5800 add to cart filter by price min price max price filter price: — product categoriesall 166 by brand 215 by form 209 by need 219 cbd kits + bundles 4 energy + focus 32 holiday gifts 6 immunity 3 merch & inspired goods 0 muscle recovery + joint care 47 pet care 8 sex + intimacy 6 skincare + beauty 46 sleep + chill 23 stress management 119 uplift + euphoria 38 by type 213 sale 3 subscription 13 product tagsanxiety relief cbd beauty cbd capsules cbd coffee cbd edibles cbd for dogs cbd gift cbd gummy cbd health cbd oil cbd oil for pets cbd serum cbd skincare cbd sparkling water cbd tinctures cbd topical cbd topicals cbd vape cbd water cbd wellness cbg edibles cbg snacks clean beauty edibles energy full spectrum full spectrum hemp insomnia joint care lip care oil tincture organic cbd pain free pain relief relaxation skin repair stress free stress relief thc thc drink thc drinks thc edibles tinctures vape pen vapor cartridge free shipping order $75 or more dismiss
4,uplift + euphoria archives - kota botanics uplift + euphoria showing 1–9 of 40 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low cann hi boy cannabis infused social tonic blood orange cardamom $800 add to cart cann hi boy cannabis infused social tonic blood orange cardamom 4 pack $3000 add to cart cann hi boy cannabis infused social tonic cranberry sage $800 add to cart cann hi boy cannabis infused social tonic cranberry sage 4 pack $3000 add to cart cann hi boy cannabis infused social tonic grapefruit rosemary $800 add to cart cann hi boy cannabis infused social tonic grapefruit rosemary 4 pack $3000 add to cart cann hi boy cannabis infused social tonic lemon lavender $800 add to cart cann hi boy cannabis infused social tonic lemon lavender 4 pack $3000 add to cart flora d9 canna cocktail blueberry “moscow mule” $600 add to cart 1 2 3 4 5 filter by price min price max price filter price: — product categoriesall 168 by brand 222 by form 212 by need 222 cbd kits + bundles 4 energy + focus 32 holiday gifts 6 immunity 3 merch & inspired goods 0 muscle recovery + joint care 47 pet care 8 sex + intimacy 6 skincare + beauty 46 sleep + chill 24 stress management 119 uplift + euphoria 40 by type 216 sale 3 subscription 13 product tagsanxiety relief cbd beauty cbd capsules cbd coffee cbd edibles cbd for dogs cbd gift cbd gummy cbd health cbd oil cbd oil for pets cbd serum cbd skincare cbd sparkling water cbd tinctures cbd topical cbd topicals cbd vape cbd water cbd wellness cbg edibles cbg snacks clean beauty edibles energy full spectrum full spectrum hemp insomnia joint care lip care oil tincture organic cbd pain free pain relief relaxation skin repair stress free stress relief thc thc drink thc drinks thc edibles tinctures vape pen vapor cartridge free shipping order $75 or more dismiss
5,alchemy naturals archives - kota botanics alchemy naturals showing all 3 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low alchemy naturals cbd gummies daily 1500mg $7999 — or subscribe and save 20% read more alchemy naturals cbd gummies relief 1500mg $7999 — or subscribe and save 20% add to cart alchemy naturals cbd gummies sleep 1500mg $7999 — or subscribe and save 20% rated 500 out of 5read more filter by price min price max price filter price: — average ratingrated 5 out of 5 1product categoriesall 166 by brand 215 alchemy naturals 3 ambari® 0 bloom farms 12 budder 2 buddha beans 5 cann 6 cbd dog health 7 common ground 4 enjoy hemp 5 flora 6 foria 1 high spirits 4 highonlove® 5 jibby coffee 4 joy organics 7 kota botanics 18 kovo essentials 6 lagom 1 life elements 11 lunchbox alchemy 0 minny grown 17 nice hemp co 12 north canna co 8 pachamama 2 patsys 2 plant people 8 potli 2 saint jane beauty 15 social cbd 8 tonic 6 trail magic 4 vertly 7 vital leaf 3 wyld 11 xite 3 by form 209 by need 219 by type 213 sale 3 subscription 13 product tagsanxiety relief cbd beauty cbd capsules cbd coffee cbd edibles cbd for dogs cbd gift cbd gummy cbd health cbd oil cbd oil for pets cbd serum cbd skincare cbd sparkling water cbd tinctures cbd topical cbd topicals cbd vape cbd water cbd wellness cbg edibles cbg snacks clean beauty edibles energy full spectrum full spectrum hemp insomnia joint care lip care oil tincture organic cbd pain free pain relief relaxation skin repair stress free stress relief thc thc drink thc drinks thc edibles tinctures vape pen vapor cartridge free shipping order $75 or more dismiss
6,budder archives - kota botanics budder showing all 2 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low budder delta 9 thc gummies blackberry lime 10mg $5995 add to cart budder delta 9 thc gummies cherry lime 5mg $4995 add to cart filter by price min price max price filter price: — product categoriesall 166 by brand 217 alchemy naturals 3 ambari® 0 bloom farms 12 budder 2 buddha beans 5 cann 6 cbd dog health 7 common ground 4 enjoy hemp 7 flora 6 foria 1 high spirits 4 highonlove® 5 jibby coffee 4 joy organics 7 kota botanics 18 kovo essentials 6 lagom 1 life elements 11 lunchbox alchemy 0 minny grown 17 nice hemp co 12 north canna co 8 pachamama 2 patsys 2 plant people 8 potli 2 saint jane beauty 15 social cbd 8 tonic 6 trail magic 4 vertly 7 vital leaf 3 wyld 11 xite 3 by form 211 by need 221 by type 215 sale 3 subscription 13 product tagsanxiety relief cbd beauty cbd capsules cbd coffee cbd edibles cbd for dogs cbd gift cbd gummy cbd health cbd oil cbd oil for pets cbd serum cbd skincare cbd sparkling water cbd tinctures cbd topical cbd topicals cbd vape cbd water cbd wellness cbg edibles cbg snacks clean beauty edibles energy full spectrum full spectrum hemp insomnia joint care lip care oil tincture organic cbd pain free pain relief relaxation skin repair stress free stress relief thc thc drink thc drinks thc edibles tinctures vape pen vapor cartridge free shipping order $75 or more dismiss
7,cann archives - kota botanics cann showing all 8 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low cann hi boy cannabis infused social tonic blood orange cardamom $800 add to cart cann hi boy cannabis infused social tonic blood orange cardamom 4 pack $3000 add to cart cann hi boy cannabis infused social tonic cranberry sage $800 add to cart cann hi boy cannabis infused social tonic cranberry sage 4 pack $3000 add to cart cann hi boy cannabis infused social tonic grapefruit rosemary $800 add to cart cann hi boy cannabis infused social tonic grapefruit rosemary 4 pack $3000 add to cart cann hi boy cannabis infused social tonic lemon lavender $800 add to cart cann hi boy cannabis infused social tonic lemon lavender 4 pack $3000 add to cart filter by price min price max price filter price: — product categoriesall 168 by brand 222 alchemy naturals 3 ambari® 4 bloom farms 12 budder 2 buddha beans 5 cann 8 cbd dog health 7 common ground 4 enjoy hemp 5 flora 6 foria 1 high spirits 4 highonlove® 5 jibby coffee 4 joy organics 7 kota botanics 18 kovo essentials 6 lagom 1 life elements 11 lunchbox alchemy 0 minny grown 18 nice hemp co 12 north canna co 8 pachamama 2 patsys 2 plant people 8 potli 2 saint jane beauty 15 social cbd 8 tonic 6 trail magic 4 vertly 7 vital leaf 3 wyld 11 xite 3 by form 212 by need 222 by type 216 sale 3 subscription 13 product tagsanxiety relief cbd beauty cbd capsules cbd coffee cbd edibles cbd for dogs cbd gift cbd gummy cbd health cbd oil cbd oil for pets cbd serum cbd skincare cbd sparkling water cbd tinctures cbd topical cbd topicals cbd vape cbd water cbd wellness cbg edibles cbg snacks clean beauty edibles energy full spectrum full spectrum hemp insomnia joint care lip care oil tincture organic cbd pain free pain relief relaxation skin repair stress free stress relief thc thc drink thc drinks thc edibles tinctures vape pen vapor cartridge free shipping order $75 or more dismiss
8,enjoy hemp archives - kota botanics enjoy hemp showing all 5 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low enjoy hemp cbd sleep gummies 1800mg $7999 add to cart enjoy hemp d9 thc : cbd 1:1 gummies balance $2000 add to cart enjoy hemp d9 thc gummies euphoria $2000 add to cart enjoy hemp live rosin thc-p gummies jet fuel $5000 add to cart enjoy hemp live rosin thc-p gummies lights out $5000 add to cart filter by price min price max price filter price: — product categoriesall 166 by brand 215 alchemy naturals 3 ambari® 0 bloom farms 12 budder 2 buddha beans 5 cann 6 cbd dog health 7 common ground 4 enjoy hemp 5 flora 6 foria 1 high spirits 4 highonlove® 5 jibby coffee 4 joy organics 7 kota botanics 18 kovo essentials 6 lagom 1 life elements 11 lunchbox alchemy 0 minny grown 17 nice hemp co 12 north canna co 8 pachamama 2 patsys 2 plant people 8 potli 2 saint jane beauty 15 social cbd 8 tonic 6 trail magic 4 vertly 7 vital leaf 3 wyld 11 xite 3 by form 209 by need 219 by type 213 sale 3 subscription 13 product tagsanxiety relief cbd beauty cbd capsules cbd coffee cbd edibles cbd for dogs cbd gift cbd gummy cbd health cbd oil cbd oil for pets cbd serum cbd skincare cbd sparkling water cbd tinctures cbd topical cbd topicals cbd vape cbd water cbd wellness cbg edibles cbg snacks clean beauty edibles energy full spectrum full spectrum hemp insomnia joint care lip care oil tincture organic cbd pain free pain relief relaxation skin repair stress free stress relief thc thc drink thc drinks thc edibles tinctures vape pen vapor cartridge free shipping order $75 or more dismiss
9,flora archives - kota botanics flora showing all 6 results default sorting sort by popularity sort by average rating sort by latest sort by price: low to high sort by price: high to low flora d9 canna cocktail blueberry “moscow mule” $600 add to cart flora d9 canna cocktail blueberry “moscow mule” 4 pack $2200 add to cart flora d9 canna cocktail passion fruit “margarita” $600 add to cart flora d9 canna cocktail passion fruit “margarita” 4 pack $2200 add to cart flora d9 canna cocktail spicy mango “margarita” $600 add to cart flora d9 canna cocktail spicy mango “margarita” 4 pack $2200 add to cart filter by price min price max price filter price: — product categoriesall 166 by brand 217 alchemy naturals 3 ambari® 0 bloom farms 12 budder 2 buddha beans 5 cann 6 cbd dog health 7 common ground 4 enjoy hemp 7 flora 6 foria 1 high spirits 4 highonlove® 5 jibby coffee 4 joy organics 7 kota botanics 18 kovo essentials 6 lagom 1 life elements 11 lunchbox alchemy 0 minny grown 17 nice hemp co 12 north canna co 8 pachamama 2 patsys 2 plant people 8 potli 2 saint jane beauty 15 social cbd 8 tonic 6 trail magic 4 vertly 7 vital leaf 3 wyld 11 xite 3 by form 211 by need 221 by type 215 sale 3 subscription 13 product tagsanxiety relief cbd beauty cbd capsules cbd coffee cbd edibles cbd for dogs cbd gift cbd gummy cbd health cbd oil cbd oil for pets cbd serum cbd skincare cbd sparkling water cbd tinctures cbd topical cbd topicals cbd vape cbd water cbd wellness cbg edibles cbg snacks clean beauty edibles energy full spectrum full spectrum hemp insomnia joint care lip care oil tincture organic cbd pain free pain relief relaxation skin repair stress free stress relief thc thc drink thc drinks thc edibles tinctures vape pen vapor cartridge free shipping order $75 or more dismiss
