,Tokens,119
0,robot,0
1,welders,0
2,robot welders,0
3,virtual,2
4,reality,0
5,virtual reality,0
6,automation,0
7,automated,0
8,research,2
9,design,26
10,development,2
11,testing,6
12,digital,1
13,technology,1
14, ag ,0
15,sustainable,0
16,intellectual,0
17,property,0
18,intellectual property,0
19, iot ,0
20,industry 4.0,0
21,industry 5.0,0
22,industry,2
23,team,2
24,learn,2
25,train,22
26,flexible,2
27,quality,11
28,resources,1
29, smb ,0
30,programming,0
31,advance technology,0
32,compliance,1
33,industrial,0
34,automotive,0
35,recreational,150
36,transportation,0
37,detection,0
38,cyber,0
39,physical,0
40,cyber physical,0
41,cloud,0
42,computing,0
43,cloud computing,0
44, big ,5
45,data,1
46,big data,0
47,artificial,0
48,intelligence,0
49,artificial intelligence,0
50,5g,0
51,3d,1
52,3d printing,0
53,printing,0
54,4d,0
55,4d printing,0
56,twin,0
57,digital twin,0
58,wearable,0
59,devices,0
60,wearable devices,0
61, ai ,0
62,communication,0
