,Data
0,home - peterson farms skip to content full potential of fruit™ home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers news quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate puree bottled juice sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands menu toggle antioxidant solutions lakewood juices renew juice company peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact search for: search 5654 search search for: search 71664 search main menu full potentialof fruit™ transformingfruit-to-table peterson farms is a leader in producing and selling quality fruit products including apples blueberries sweet cherries and tart cherries we use state-of-the-art processing and packaging equipment to ensure the highest quality products for our customers for over 30 years our number one goal has been to deliver premium fruit products that fit our customer’s specific needs in turn we work closely with our customers to develop the exact product specifications they require fresh apple slices and dices individual quick frozen fruits applesauce and fruit purées bulk juices and juice concentratesbottled juices fruit solutions k-12 schoolspeterson farms offers premium fresh-cut apple slices and apple sauce products to schools all across the usa our healthy great tasting products meet the usda guidelines to help ensure our kids receive the recommended daily fruit requirements food servicepeterson farms is a leader in producing and selling quality fruit products to the food service industry we use state-of-the-art processing and packaging equipment to ensure the highest quality products for our customers our number one goal is to deliver premium fruit products that fit our customers specific needs breweries & cideriespeterson farms offers single strenh fruit juice apple cider concentrates and fruit purees all of our juices/concentrates are 100% fruit with no additives or preservatives to guarantee the most natural flavor possible healthcarefood service needs for healthcare are diverse at peterson farms fresh our individually wrapped apple slices and applesauce product lend to grab-and-go and on-trend flavors and provide time and labor savings industrial ingredientspeterson farms has been serving the food industry for over 30 years with high quality standards our customers rely on us to be able to provide them with superior fruit products retail grocerypeterson farms family of brands include peterson farms treats featuring fresh apple slices; lakewood organic juices a premium fruit and vegetable juice; and antioxidant solutions which features not from concentrate tart cherry and blueberry juices the peterson farms family of brands antioxidant solutionsantioxidant solutions uses nothing but the best fruits grown in the usa antioxidant solutions features tart cherry juices and blueberry juice lakewood organiclakewood organic features organic and premium fresh pressed juices that contain no preservatives are non-gmo and bottled in glass peterson farms treatsat peterson farms treats we specialize in all things apple grown in the usa picked at their flavor peak and packaged for your enjoyment peterson farms mission statement to provide our growers with a stable home to deliver their goods with financial returns above the industry averages to provide our associates with a secure safe friendly and team-oriented environment in which all associates are valued to provide our customers with safe high quality processed goods at competitive pricing history & overview est 1984 capabilities & facilities facilities throughout the usa growers & suppliers made in america careers join our team full potential of fruit™ products apples blueberries sweet cherries tart cherries brands antioxidant solutions lakewood juices peterson farms treats markets k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact office: 231 861-6333 sales: 231 861-7107 careers find us on © 2000-2023 peterson farms inc home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact
1,history & overview - peterson farms skip to content bringing fruit to yourtable for nearly 40 years earl peterson a fourth generation fruit grower along with his wife linda purchased their first farm in 1972 they continued to acquire acreage in michigan’s oceana county throughout the years peterson farms inc was established in 1984 as a secure home for earl and linda’s tart cherry tonnage of 250000 lbs the business volume grew quickly when in 1985 earl and linda processed tart cherries for two surrounding neighbors as well as his own due to the demands of customers to reduce the presence of pits in tart cherries earl and linda along with a friend bob nedow established cherry technologies in 1989 cherry technologies holds the patent rights on electronic detection of pits in processed cherries the family owned business continued to grow rapidly as earl and linda focused their belief of “listening to your customer while providing the highest quality product” to the processing of other commodities such as asparagus apples sweet cherries blueberries and peaches today peterson farms is a marketing leader of frozen fruits in the united states marketing over 150 million finished pounds of frozen fruits and 7 million gallons of single strenh apple juice/cider and juice concentratespeterson farms fresh inc was established in 2004 as a state of the art fresh-cut fruit processing company today we are one of the leading processors of fresh-cut apples in the united states full potential of fruit™ products apples blueberries sweet cherries tart cherries brands antioxidant solutions lakewood juices peterson farms treats markets k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact office: 231 861-6333 sales: 231 861-7107 careers find us on © 2000-2023 peterson farms inc home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact
2,capabilities & facilities - peterson farms skip to content capabilities and facilities from frozen fruit to fresh slices peterson farms does it all peterson farms inc is one of north america’s premier fruit processing companies and we are proud to serve our four core commodities – apples tart cherries sweet cherries and blueberries to some of the world’s most recognizable brands and demanding industries headquartered in shelby mi peterson farms operates five sqf certified facilities encompassing over 20 million square feet of processing and storage space including individual quick frozen iqf fresh apple processing juice sauce controlled atmosphere storage as well as the largest freezer storage facility in the midwest peterson farms continues to grow by sticking to its founding principles of food safety and reliability peterson farms has organized the company around those values investing in new processing technologies and markets along the way the peterson family of companies peterson farms & peterson farms fresh headquartered in shelby mi oceana county freezer storage located in shelby mi appeeling fruit holdings located in dauberville pa lakewood organics located in miami fl fresh innovations california located in stockton ca jvc enterprises located in byron center mi fruit processing individual quick frozenat peterson farms we process our four core commodities of apples sweet cherries tart cherries and blueberries our products are available in one-way totes or a variety of bulk case sizes fresh-cut slices & dicesstate-of-the-art fruit processing focusing on the production of fresh cut apples with full product traceability applesaucewith six flavors of individually wrapped applesauce peterson farms treats applesauce is the perfect grab-and-go snack for your customers juice stock & concentratewe process single strenh fruit juice apple cider fruit juice concentrates and fruit purees all of our juices/concentrates are 100% fruit with no additives or preservatives to guarantee the most natural flavor possible bottled juicepeterson farms bottled juice line features both private label and branded juices peterson farms antioxidant solutions features nfc tart cherry juice nfc blueberry juice and other varieties apples blueberries sweet cherries tart cherries how it’s made – applesauce peterson farms fresh – apple slices full potential of fruit™ products apples blueberries sweet cherries tart cherries brands antioxidant solutions lakewood juices peterson farms treats markets k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact office: 231 861-6333 sales: 231 861-7107 careers find us on © 2000-2023 peterson farms inc home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact
3,growers & suppliers - peterson farms skip to content growers & suppliers peterson farms growers and suppliers at peterson farms our procurement strategies are to select develop and maintain a preferred supply base to: provide all the products and services required for the business at the right time and place in the right quantity and quality and at the lowest total cost ensure social and environmental responsibility within our supply base bring leading-edge practices to procurement cultivate an environment that attracts and retains talented high-performing people our goal is to develop and maintain a robust supply base of qualified suppliers aimed at providing lowest total costs and exceeding our customer expectations our qualification process is designed to gradually share information about each other so we can each make clear decisions whether or not to continue the process our objective is to qualify suppliers with the best capability match to our business needs please contact the peterson farms inc procurement department if you are interested in becoming a supplier peterson farms supplier terms & conditions full potential of fruit™ products apples blueberries sweet cherries tart cherries brands antioxidant solutions lakewood juices peterson farms treats markets k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact office: 231 861-6333 sales: 231 861-7107 careers find us on © 2000-2023 peterson farms inc home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact
4,careers - peterson farms skip to content join our team peterson farms is a market leader of frozen fruits single strenh juices juice concentrates and fresh-cut apples we provide high-quality fruit products to the food industry throughout all of the united states and parts of the worldit takes a team of dedicated employees doing many types of jobs to keep peterson farms successful and growing strong as a worldwide supplier of fruit products peterson farms is interested and excited to have talented individuals that will bring unique perspectives to the companyone goal in our mission statement:“to provide our employees with a secure safe friendly and team-oriented environment in which all employees are valued”we appreciate the interest you have in becoming part of our team and invite you to apply for an open position additionally if you know someone you feel would be a great fit for our team please refer them to us apply now careers at peterson farms – quality assurance careers at peterson farms – maintenance peterson farms community oceana acres transitional housing as a company peterson farms firmly believes that the answer to associate retention is by helping create solutions to basic needs in oceana county finding dependable low-cost housing is incredibly difficult recognizing that housing is a need the project was developed with two goals to increase year-round associate retention and provide an affordable housing solution in oceana county for our associates early childhood center in addition to addressing housing and transportation needs peterson farms also recognized the need for our associates’ childcare in response peterson farms partnered with shelby public schools in 2020 to convert a church north of the main campus into the oceana county early learning center the early learning center offers discounted pricing for all peterson farms associate’s children equal opportunity employer as an eeo/aa employer the peterson farm family of companies maintains a corporate policy to provide equal opportunity to all applicants for employmentthe company will not discriminate in its employment practices due to an applicant’s race color creed ancestry sex national origin marital status sexual orientation gender identity and transgender status veteran or disability status or other protected status in accordance with applicable local state and federal lawsall personnel practices such as recruiting hiring promotions training and benefits and other terms conditions and privilege of employment are administered in accordance with our eeo/aa policywe invite and encourage racial minorities ethnic minorities handicapped individuals and protected veterans to identify themselves voluntarily in order to be included in our affirmative action plansour intention is to ensure that all employees participate fully and equally in the opportunities available at peterson farms apply now full potential of fruit™ products apples blueberries sweet cherries tart cherries brands antioxidant solutions lakewood juices peterson farms treats markets k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact office: 231 861-6333 sales: 231 861-7107 careers find us on © 2000-2023 peterson farms inc home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact
5,news - peterson farms skip to content latest news peterson farms fruitful endeavors at peterson farms we remain steadfast in our commitment to expanding our reach fostering partnerships and giving back to the community check back here periodically for the latest updates on our acquisitions and community involvement initiatives jvc enterprises joins the peterson farms family of companies december 15 2022 no comments the peterson family is pleased to announce the addition of jvc enterprises inc to the peterson farms family of companies read more fresh innovations california joins the peterson farms family of companies december 5 2022 no comments the peterson family is pleased to announce the addition of fresh innovations california llc to the peterson farms family of companies read more lakewood organics llc joins the peterson farms family of companies january 20 2020 no comments the peterson family is pleased to announce the addition of lakewood organic juice to the peterson farms family of companies read more get to know our business business standards ethical code of conduct sustainability environmental stewardship quality management food based safety plans full potential of fruit™ products apples blueberries sweet cherries tart cherries brands antioxidant solutions lakewood juices peterson farms treats markets k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact office: 231 861-6333 sales: 231 861-7107 careers find us on © 2000-2023 peterson farms inc home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact
6,business standards - peterson farms skip to content business standards peterson farms is committed to high ethical standards in the way we conduct our business we have an ethical supply chain that includes a code of conduct for our suppliers growers and ourselves which include:compliance with applicable laws and standardsour strategic sourcing takes into account cost quality safety environmental impacts and workplace practicessuppliers with high ethical standards and policyemployment practices in compliance with legislation and regulationsustainable agriculture programs with reduction of environmental impactspeterson farms has a working supply chain that is continuously identifying issues and areas of improvement and are in compliance with all business standards for the benefits of all companies full potential of fruit™ products apples blueberries sweet cherries tart cherries brands antioxidant solutions lakewood juices peterson farms treats markets k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact office: 231 861-6333 sales: 231 861-7107 careers find us on © 2000-2023 peterson farms inc home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact
7,sustainability - peterson farms skip to content sustainability andenvironmental stewardship meeting the needs of the present without compromising the ability of future generations to meet their needs peterson farms is committed to minimizing the impact of its activities on the environment through resource management supporting regulatory compliance and other policy mechanisms concerning environmental issues peterson farms has always understood the value of sustainable practices both as cherry growers and as fruit processors in august 2010 we began the journey of designing social accountability & sustainability initiatives to help track existing activity and create new and innovative programsour vision is to become an industry leader not only in safe food and quality processing but in sustainable business practices environmental stewardship and social accountability which includes our growers contractors and vendors we partner with water reduction initiative: maintain water usage intensity reduction by 25% by 2023 peterson farms inc has been working diligently since 2017 to reduce the water usage on campus peterson farms inc has achieved a 30% reduction in water usage from 2018 to 2022 due to 2022 initiatives peterson farms had a 5% increase from 2021 even with this slight increase peterson farms inc was still able to maintain a 30% decrease from the baseline year of 2018 with the fluctuation in production needs and the expansion of peterson farms our water usage is liable to change to accommodate future needs with the addition of new lines and plants peterson farms takes into the consideration water usage while engineering new lines and facilities electricity reduction initiative: maintain the electric usage intensity reduction of 1% for 2023 peterson farms continues to increase the production capacity of existing processing lines and continues to build new processing lines while reducing the electricity consumption due to transitioning to newer technologies and focused initiatives based on managing what we are measuring some of these technologies are newer models of laptops monitors printers phone systems upgraded facility lighting inside and outside and reducing the motor and control equipment voltage on the automated equipment used for the fruit processing in 2022 peterson farms had a 1% decrease vs 2021 reduce overall carbon footprint continuous improvement comes from changing the way we do things and historical data provides the baseline for improvement going forward the environmental management team has been aggressively evaluating and prioritizing our environmental aspects procedures for monitoring and measuring to ensure we are exceeding our compliance obligations and customer expectations the combined initiatives contributed to the reduction in our carbon footprint for 2022 our 2022 carbon footprint which is measured annually is 031 lbs co2e for each pound of fruit produced the 2022 results are a 15% co2e reduction for each pound produced vs 2021 and a 34% reduction for each pound produced vs 2020 full potential of fruit™ products apples blueberries sweet cherries tart cherries brands antioxidant solutions lakewood juices peterson farms treats markets k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact office: 231 861-6333 sales: 231 861-7107 careers find us on © 2000-2023 peterson farms inc home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact
8,quality management - peterson farms skip to content quality management peterson farms is committed to providing its customers with safe high quality food products at competitive pricing all peterson farms facilities are gfsi certified and accredited with haccp based food safety plans under haccp operational and quality management groups provide a comprehensive food safety management process involving a multi-functional team in the management of food safety our haccp team members are trained and certified in haccp principles documented food safety programs include but are not limited to:gmp – good manufacturing practices & personnel practicesfacility sanitation programfacility allergen programtraining programhaccp programpreventative maintenance programcrisis management protocol & planfacility pest control programcalibration of equipmenthold & release programforeign material & glass protocolgood agricultural practices programapproved supplier programtransport / delivery protocol & inspection programwaste management programproduct identification product recall & trace programsustainability programinternal auditing programcorrective action & continuous improvement programsmanagement review program gfsi certificates: peterson farms - main plant peterson farms - value added peterson farms - fresh plant peterson farms - juice plant appeeling fruit holdings lakewood organic full potential of fruit™ products apples blueberries sweet cherries tart cherries brands antioxidant solutions lakewood juices peterson farms treats markets k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact office: 231 861-6333 sales: 231 861-7107 careers find us on © 2000-2023 peterson farms inc home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact
9,regulatory compliance - peterson farms skip to content regulatory compliance peterson farms conducts its business in compliance with all local state federal and international laws and regulations of all countries we provide products to we are in compliance with the codex alimentarius commission guidelines for the application of haccp principles & system title 21 cfr 117 regarding food safety modernization act fsma and the international code of practice – general principles of food hygiene cac2001 peterson farms policy is to comply to the fullest extent not only with the letter but also with the spirit of the laws which govern and regulate the food industryas the fda food safety modernization act fsma was recently signed into law peterson farms will continue to be in compliance with all provisions of the law as it is implemented focusing on food safety prevention and inspection refer to the details on the fda fsma sitepeterson farms has electronic access to food and environmental regulations staff members use these resources assisted by professional counsel when necessary to ensure that finished product meets regulatory requirements in domestic and international marketsthe facilities at peterson farms have been constructed and maintained to meet codex general principles for food hygiene all our facilities are licensed by the state of michigan as food establishmentsour peterson farms plants are registered fda food facilities in compliance and in accordance under public health security and the bioterriorism preparedness and response act of 2002 fda registered / pfi bioterrorism statement we are in complete understanding and compliance with the fda reportable food registry requirements established and in effect since september 8 2009 full potential of fruit™ products apples blueberries sweet cherries tart cherries brands antioxidant solutions lakewood juices peterson farms treats markets k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact office: 231 861-6333 sales: 231 861-7107 careers find us on © 2000-2023 peterson farms inc home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact home about menu toggle our story menu toggle history & overview capabilities & facilities growers & suppliers careers quality safety & standards menu toggle business standards sustainability quality management regulatory compliance kosher & organic products menu toggle apples menu toggle frozen slices & dices fresh-cut slices & dices applesauce juice concentrate juice stock purée blueberries menu toggle individual quick frozen juice concentrate bottled juice puree sweet cherries menu toggle individual quick frozen juice concentrate puree tart cherries menu toggle individual quick frozen juice concentrate juice stock purée bottle juice brands antioxidant solutions lakewood juices peterson farms treats markets menu toggle k-12 schools healthcare industrial ingredients foodservice breweries & cideries retail grocery contact
